emp_id,emp_name,job_name,hire_date,salary,dep_id
68319,KAYLING,PRESIDENT,1991-11-18,6000,1001
66928,BLAZE,MANAGER,1991-05-01,2750,3001
67832,CLARE,MANAGER,1991-06-09,2550,1001
65646,JONAS,MANAGER,1991-04-02,2957,2001
67858,SCARLET,ANALYST,1997-04-19,3100,2001
69062,FRANK,ANALYST,1991-12-03,3100,2001
63679,SANDRINE,CLERK,1990-12-18,900,2001
64989,ADELYN,SALESMAN,1991-02-20,1700,3001
65271,WADE,SALESMAN,1991-02-22,1350,3001
66564,MADDEN,SALESMAN,1991-09-28,1350,3001
68454,TUCKER,SALESMAN,1991-09-08,1600,3001
68736,ADNRES,CLERK,1997-05-23,1200,2001
69000,JULIUS,CLERK,1991-12-03,1050,3001
69324,MARKER,CLERK,1992-01-23,1400,1001
68736,ADNRES,CLERK,1997-05-23,1200,2001
67832,CLARE,MANAGER,1991-06-09,2000,1001
64989,ADELYN,SALESMAN,1991-02-20,1700,3001
